Info 0    [17:32:12.846] Starting TS Server
Info 275  [17:32:43.026] Elapsed:: 0.04216575622558594ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 276  [17:32:43.026] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 277  [17:32:43.026] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js
Info 278  [17:32:43.026] Elapsed:: 0.04304218292236328ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 279  [17:32:43.026] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 280  [17:32:43.026] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map
Info 281  [17:32:43.026] Elapsed:: 0.04658317565917969ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 282  [17:32:43.026] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 283  [17:32:43.027] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js
Info 284  [17:32:43.027] Elapsed:: 0.04291725158691406ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 285  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 286  [17:32:43.027] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js.map
Info 287  [17:32:43.027] Elapsed:: 0.049791812896728516ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 288  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 289  [17:32:43.027] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map
Info 290  [17:32:43.027] Elapsed:: 0.0453338623046875ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 291  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 292  [17:32:43.027] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js
Info 293  [17:32:43.027] Elapsed:: 0.0429997444152832ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 294  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 295  [17:32:43.027] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map
Info 296  [17:32:43.027] Elapsed:: 0.056665897369384766ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 297  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 298  [17:32:43.027] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js
Info 299  [17:32:43.027] Elapsed:: 0.04537534713745117ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 300  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 301  [17:32:43.027] Elapsed:: 0.013583183288574219ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 302  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 303  [17:32:43.027] Elapsed:: 0.007791042327880859ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 304  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 305  [17:32:43.027] Elapsed:: 0.007291316986083984ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 306  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 307  [17:32:43.027] Elapsed:: 0.008500099182128906ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 308  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 309  [17:32:43.027] Elapsed:: 0.007666587829589844ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 310  [17:32:43.027] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_motion.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 311  [17:32:43.028] Elapsed:: 0.007375240325927734ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_motion.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 312  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_motion.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 313  [17:32:43.028] Elapsed:: 0.007250308990478516ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_motion.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 314  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 315  [17:32:43.028] Elapsed:: 0.007374763488769531ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 316  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 317  [17:32:43.028] Elapsed:: 0.0072917938232421875ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 318  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_transition.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 319  [17:32:43.028] Elapsed:: 0.007334232330322266ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_transition.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 320  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_transition.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 321  [17:32:43.028] Elapsed:: 0.007459163665771484ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_transition.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 322  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/package.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 323  [17:32:43.028] Elapsed:: 0.0072078704833984375ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/package.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 324  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_transition.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 325  [17:32:43.028] Elapsed:: 0.0072078704833984375ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_transition.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 326  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 327  [17:32:43.028] Elapsed:: 0.007208347320556641ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 328  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 329  [17:32:43.028] Elapsed:: 0.007290840148925781ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 330  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 331  [17:32:43.028] Elapsed:: 0.007166862487792969ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 332  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_only_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 333  [17:32:43.028] Elapsed:: 0.0072498321533203125ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_only_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 334  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 335  [17:32:43.028] Elapsed:: 0.014999866485595703ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 336  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_transition.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 337  [17:32:43.028] Elapsed:: 0.007250308990478516ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_transition.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 338  [17:32:43.028] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 339  [17:32:43.028] Elapsed:: 0.010458946228027344ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 340  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 341  [17:32:43.029] Elapsed:: 0.007415771484375ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 342  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_only_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 343  [17:32:43.029] Elapsed:: 0.007208347320556641ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_only_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 344  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 345  [17:32:43.029] Elapsed:: 0.010624885559082031ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 346  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 347  [17:32:43.029] Elapsed:: 0.0072917938232421875ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 348  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 349  [17:32:43.029] Elapsed:: 0.007167339324951172ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_store.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 350  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 351  [17:32:43.029] Elapsed:: 0.01100015640258789ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-TQT55VHQ.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 352  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 353  [17:32:43.029] Elapsed:: 0.007082939147949219ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 354  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 355  [17:32:43.029] Elapsed:: 0.007124900817871094ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
